item_id,sentiment_analysis
359550,1
10180,1
218550,2
24960,1
230410,1
322330,2
220,2
4000,2
730,1
620,2
291480,2
346110,2
730,2
319630,2
214560,2
257830,1
311210,2
308420,1
322500,2
205100,2
730,2
206190,1
242760,1
218620,2
244850,2
41070,2
257750,2
204030,1
271590,1
206420,0
42910,1
204360,2
7940,1
245470,1
200510,2
205100,2
322500,1
261030,1
204300,0
267600,1
440,0
730,1
383080,1
113420,0
327670,0
72850,2
42160,2
730,1
730,1
730,1
346900,1
72850,1
4000,2
440,2
72850,1
252950,1
238460,1
55230,2
51100,0
105600,1
42680,1
381210,2
242820,0
4000,0
440,1
252490,1
730,1
49520,1
65800,2
24240,2
237110,2
248570,2
570,2
550,1
730,2
8930,2
440,0
304930,1
248820,1
221100,1
319630,1
22300,0
233450,1
239140,2
302510,1
241540,1
440,1
394230,2
333930,1
301910,2
241540,1
243870,1
208090,2
239660,1
51100,0
730,1
411960,2
105600,2
203160,1
251570,0
391540,0
383080,1
4700,1
730,2
3390,1
265210,0
57300,2
730,0
278360,1
252490,1
72850,0
440,1
730,1
271590,2
620,2
344760,0
620,1
233720,1
22380,2
252490,2
221640,0
205100,2
51100,0
4000,1
266010,1
440,2
108600,2
302380,2
224260,1
236390,1
440,1
20920,2
254700,1
236430,1
233130,1
570,2
270880,1
304212,1
48700,1
8930,1
417860,0
322170,2
1250,1
422970,0
374570,2
247080,1
440,1
730,2
264200,2
391540,2
316720,2
6060,1
32440,2
400,1
47870,0
94400,1
204360,0
223670,2
232910,2
202970,1
230230,1
201810,1
359550,0
261640,1
440,2
230410,1
55230,2
238460,0
105600,2
370002,2
378645,2
292030,2
234140,1
20900,1
49520,1
20920,1
346110,1
378641,2
730,1
570,2
233720,0
233720,2
214420,2
218230,0
427730,2
440,2
238320,2
1250,1
218620,2
208090,2
346900,1
209830,1
41800,2
214950,2
218620,2
107410,2
240,2
428690,2
440,2
292030,0
306830,2
325724,2
730,1
730,2
107410,1
304930,0
384500,1
251130,2
201420,2
440,2
313120,1
334400,2
227700,2
238430,2
221260,2
236370,1
291480,2
242050,2
271290,2
200210,2
303390,2
570,0
377160,1
383870,1
287700,1
319630,0
272510,2
292030,1
212680,2
271590,1
440,2
4000,2
236430,2
242760,2
221100,1
304050,2
38410,1
70,1
400,1
620,2
380,1
220,2
213850,2
105600,2
265930,1
91600,2
243970,1
265610,2
440,2
49520,2
8190,2
47410,1
22380,1
224260,2
262060,0
113200,2
319630,1
221910,0
209870,1
253710,1
316010,2
287390,2
4000,2
391540,2
218620,1
108710,0
206420,0
202170,1
203140,1
43160,2
570,1
1250,2
223470,2
206210,1
391540,2
211820,2
570,2
208090,1
258520,2
440,1
315640,1
218230,1
102700,1
209870,1
409160,1
291480,1
105600,2
730,0
6060,1
232090,0
550,2
1250,2
242050,2
222880,2
255710,1
310370,2
105600,2
440,2
440,2
570,2
211820,2
346110,1
346110,2
393420,2
9420,1
250600,1
32390,1
200260,1
570,2
4000,2
263680,0
220240,1
211820,2
391540,1
205100,2
221910,1
12210,1
247020,1
39140,2
208090,2
218230,2
200210,1
107410,1
427520,1
323500,2
72850,1
383180,0
51100,2
22300,2
232090,1
440,0
730,1
440,0
285920,2
105600,2
440,1
271290,1
4000,1
266430,2
550,0
304930,1
218620,1
206500,2
422420,1
427270,1
232810,0
348460,1
275850,0
201790,2
362680,2
730,2
550,2
48700,2
385330,2
270170,1
730,1
70,2
440,1
218620,1
110800,2
440,2
730,2
550,2
91310,1
12210,0
12220,1
233450,0
570,0
200260,2
304730,1
304930,2
417860,2
275850,2
730,1
570,1
218230,0
311210,0
730,1
218620,2
407330,1
417860,2
402620,2
20510,2
13600,2
440,1
274940,1
240320,0
49520,2
268420,2
4000,2
440,1
730,2
49520,1
730,2
204360,2
42910,2
219990,2
246620,2
105450,2
242920,2
9900,2
109600,0
17020,0
12150,2
224260,2
17700,2
17080,1
218740,2
236090,2
208090,1
440,2
440,2
440,1
304930,2
219740,1
630,2
550,2
440,2
250050,1
248630,2
730,0
730,1
221100,0
224260,1
268750,0
236850,1
292630,1
251570,1
200210,1
550,2
241930,2
730,2
204080,1
225840,1
245130,1
251570,2
250520,2
8930,1
4000,2
250320,1
340150,2
34900,1
243870,2
298260,0
33930,2
240,0
304930,1
4000,2
8870,2
218230,2
311210,2
269290,2
202970,0
271590,0
730,2
221910,1
3450,1
223470,1
440,1
70,2
570,1
219890,0
224260,2
130,1
570,2
233980,2
391540,1
200510,1
113200,1
221100,2
394510,0
440,2
230230,1
218620,1
49520,0
304930,2
11020,2
6220,2
250500,1
730,2
15120,2
310370,2
286570,0
319630,2
730,1
49520,2
221640,2
730,2
221100,0
570,1
204100,2
40700,2
209870,2
313740,2
730,2
209080,2
221100,1
310370,1
224260,2
440,2
246700,2
317360,2
253710,2
462930,1
346900,0
230410,1
354140,0
252490,1
440,2
209870,2
49520,2
4000,1
97100,0
271590,0
207730,1
265930,2
209000,1
22000,2
55230,2
304930,2
304350,2
271590,2
440,2
227940,2
200210,0
218620,2
730,0
221001,2
248820,2
12210,2
8980,1
22380,2
213250,2
22370,2
205633,1
220860,1
375230,2
238460,1
440,2
221220,1
250320,1
207610,1
220240,2
4700,1
339280,2
231430,2
570,1
105600,2
318430,2
233450,1
346110,2
218620,2
227940,2
4560,1
48800,0
221100,1
292030,2
218620,1
204450,1
222880,2
730,0
208090,1
335150,0
4000,0
550,1
304930,2
440,1
730,2
218620,2
237310,2
265630,1
4000,2
262410,0
274190,0
4000,1
266840,1
250900,1
113200,2
222880,1
730,2
440,2
550,1
310370,0
248820,1
208090,0
4000,2
218040,0
495890,0
206420,2
4000,2
337660,1
218620,1
268050,0
275850,0
404410,2
252490,0
440,2
440,2
252490,0
1250,2
24980,2
72850,1
570,1
200710,1
550,2
240,2
440,2
261030,2
72850,2
218620,1
34870,2
440,2
550,2
301520,1
249130,1
255710,1
211820,2
440,2
440,1
311210,1
440,2
436320,1
243870,2
264140,1
413150,1
25000,2
210770,1
209870,2
105600,1
273110,0
274920,2
105600,1
4000,2
440,2
6060,2
730,2
4000,2
104700,1
311210,0
72850,2
227940,1
218620,2
211820,0
440,2
219640,2
222880,1
730,1
221100,0
8870,2
72850,2
299360,0
1520,0
409510,0
355180,1
22650,0
233450,2
45760,0
290770,2
200210,1
205100,0
50300,2
397040,2
367030,0
225600,2
440,0
374570,2
333980,1
570,2
17500,2
224260,2
233720,2
440,1
19500,1
45760,0
440,2
570,2
4000,2
440,2
221100,1
226700,0
440,2
17520,2
2320,2
301910,2
271590,2
221100,1
252490,0
282070,1
243870,2
730,2
218230,2
20500,2
730,1
440,2
459820,2
570,2
413150,0
265630,0
51100,2
230410,1
440,2
570,1
31280,1
208090,2
391460,2
570,1
271590,0
440,2
261030,0
242860,2
212680,0
265930,2
440,2
212800,1
215080,1
243870,2
208090,2
440,2
113400,2
271590,2
304050,0
730,2
301520,1
730,2
227300,2
240,2
440,2
304930,2
304930,2
440,2
218620,0
730,2
4000,1
226740,2
113020,1
240,0
268750,2
730,2
465020,1
224260,1
620,1
440,2
113400,2
10090,2
4000,0
242860,2
394690,2
11020,1
440,0
34900,1
730,1
22380,1
105600,1
200710,1
98800,2
230410,1
250420,2
265930,1
440,2
218680,1
4000,0
253710,2
367120,2
289650,1
355840,0
411830,1
418340,2
4700,1
208090,2
214560,1
212070,1
346110,0
264120,0
304050,0
230410,0
72850,1
550,2
330830,1
211400,1
268500,2
512540,0
275850,1
273350,0
107410,2
210770,0
322920,2
252490,2
4000,1
236390,2
323910,1
252490,1
202970,0
570,2
250400,2
294100,1
440,2
39140,2
252490,2
220200,2
4000,2
440,0
205910,2
206440,2
454320,2
304410,1
370240,2
218620,1
363970,2
485890,0
313340,2
266010,1
62000,2
12500,2
63900,2
22100,2
107100,2
38600,1
107310,2
107300,2
42910,1
105600,1
105600,2
241600,1
570,1
248820,1
440,1
550,2
236850,2
357070,0
322330,2
440,2
105600,0
440,1
113200,1
244770,2
253430,0
4000,2
301520,1
8190,0
259080,2
440,1
730,2
200710,1
730,1
209650,0
24980,2
203160,1
282070,0
252490,1
203160,1
730,2
351800,1
236090,2
107100,1
3483,1
70300,2
8870,2
230410,2
224260,1
49520,2
550,2
231430,1
236390,2
223710,0
208090,1
48705,1
264710,0
730,1
24240,2
244850,1
440,2
209650,1
4000,2
272510,1
34330,2
4000,1
233720,1
218620,1
221100,1
113200,2
319560,1
391540,1
238010,0
212800,2
250180,1
261980,0
220,2
570,1
322330,1
220,1
282070,1
4560,2
22380,1
55150,0
34330,1
233130,2
251570,2
206500,2
258090,1
9940,1
262150,2
242860,1
244870,2
346110,1
209650,2
440,2
209160,1
304930,2
212070,1
391720,0
221100,1
730,1
440,1
223470,1
319630,1
243470,1
265930,2
346110,1
234140,1
61600,2
220780,1
6310,1
227940,1
291480,0
391460,1
51100,2
208090,2
219740,1
218620,1
113020,1
417860,1
221100,1
239070,2
204300,2
730,1
242860,1
252490,2
49520,1
24240,1
374570,1
730,2
238960,0
49520,1
295110,2
233450,2
252490,2
17700,0
321040,1
222880,1
346010,1
4000,2
223470,2
6220,2
4000,2
221100,2
570,2
550,2
12210,1
730,2
208480,0
570,2
252950,1
440,1
8870,2
109600,2
730,0
33930,1
107410,1
457520,2
238460,1
244850,2
730,2
369200,0
730,1
214420,1
301520,1
570,0
107410,2
223710,2
243870,2
302830,1
113400,1
236390,1
255260,1
301520,2
238320,2
19680,2
386360,2
323470,2
730,1
203160,1
91310,1
282440,0
244850,1
440,2
570,2
222880,2
440,2
273110,0
550,1
250420,1
255710,1
236390,2
440,2
335330,2
252950,2
105600,2
240,2
4000,1
42680,2
440,0
216110,2
338170,1
365450,2
11590,0
244850,1
239160,2
218620,2
105600,2
202970,2
391540,1
105600,2
346010,2
620,2
370100,1
730,1
204360,1
730,1
252490,1
201810,2
730,1
72850,2
220240,2
204360,1
209360,2
333930,1
244870,1
21660,1
218620,2
335300,1
232090,1
570,2
208090,1
227480,2
232430,1
4000,0
72850,0
242760,0
230410,0
550,0
282070,1
383080,2
361630,2
43110,2
277430,2
4000,2
274940,2
224540,0
304930,2
8190,2
209160,1
440,2
233860,1
223470,2
274940,2
238460,0
332800,2
247730,0
273350,2
2870,1
244850,2
346110,1
285740,1
417860,2
620,2
346110,2
206210,1
4000,0
227940,1
242760,1
12830,0
22320,1
221100,1
72850,2
570,1
233250,2
730,1
391540,2
346010,1
440,1
72850,1
221100,1
275850,0
109600,1
271290,2
243470,1
4000,2
730,2
235760,2
222900,1
252490,2
416550,1
417860,2
11610,2
15320,0
12900,1
263280,0
25700,0
9050,2
8800,0
24010,2
244930,2
570,1
440,1
72850,1
233720,1
730,2
304930,2
231430,1
236390,2
242860,2
239030,2
298630,1
440,0
485380,0
271590,2
1520,1
730,2
440,2
282140,2
261030,2
440,1
223710,1
8870,2
210770,1
227300,1
11020,1
221640,2
248820,1
440,1
11360,2
327640,2
203770,2
570,2
212160,0
440,2
70650,2
208090,1
730,1
290080,2
388520,1
222880,1
4000,2
317620,1
409160,1
570,1
341800,1
15620,1
105600,1
72850,2
4000,2
365590,2
12210,0
224260,2
113420,2
99900,2
440,2
250760,0
550,1
102700,0
383080,2
4000,1
224260,0
4700,1
10220,0
730,2
295110,2
730,0
383870,2
12210,0
320,1
270170,0
300,1
105300,1
20,1
417860,1
440,2
730,1
238370,0
247730,2
107410,2
730,2
49520,0
359550,2
263300,1
222940,1
304930,2
218230,2
205100,2
219740,2
416640,1
289760,2
232430,2
440,2
237870,1
67370,1
224540,1
221640,2
108600,2
219830,2
207610,0
221100,2
550,1
298030,2
217920,2
99810,2
570,1
239700,0
39800,1
316010,2
388520,0
233250,0
440,2
17510,2
570,2
224480,2
440,0
210770,2
730,2
230410,1
218230,0
570,2
249190,1
8930,2
246580,1
287450,0
730,2
235540,2
417860,2
214950,0
413150,0
219740,1
8930,0
227940,0
34030,0
440,1
242760,1
503300,2
318230,1
469730,2
300380,2
8930,2
333600,2
362870,1
440,2
339800,2
252490,2
252490,1
72850,1
310380,0
273110,0
303390,1
220240,0
239350,1
440,1
24960,2
243870,1
209080,1
286340,1
219740,2
440,2
63380,2
55100,2
203770,0
211420,1
22380,2
239820,2
241540,0
244930,1
330830,2
440,2
570,1
4000,2
221100,0
282070,1
6060,2
440,1
224540,2
346110,2
39210,1
221100,2
247730,2
222880,2
265890,2
440,1
730,2
273110,1
35140,1
34900,2
218620,2
10680,1
253710,2
4000,1
242760,2
211820,1
345650,2
237110,2
220,2
420,2
282070,1
305620,2
304930,1
70,0
221100,0
224260,2
307780,1
620,1
237110,2
224480,0
252490,0
440,1
266840,2
440,0
250600,2
730,1
218620,2
203160,0
208090,2
107410,2
320970,2
255710,1
288140,0
301520,1
244850,2
301480,1
230410,2
17080,2
730,1
219640,2
440,2
12100,1
620,2
10180,2
221910,2
104900,1
299860,0
231430,2
346110,2
440,1
306130,1
218230,1
209650,2
227940,1
730,2
409710,2
319630,2
496920,2
405170,2
310560,1
274190,0
417860,2
4000,2
225540,1
570,1
440,2
22320,0
107410,1
208030,0
303210,2
227680,1
22300,2
218620,1
271590,2
730,2
252490,1
9900,0
34330,1
213330,1
440,2
261030,2
239820,1
49520,2
221260,0
240,2
6060,2
550,0
218620,2
304930,1
33930,2
251060,1
323470,2
231430,1
227300,0
304930,1
251570,0
265610,1
440,1
440,1
570,1
498240,1
17410,2
4000,1
345650,2
248820,1
300400,1
214190,2
252490,1
259080,1
8930,1
319630,1
208090,1
413150,1
261030,0
550,2
105600,2
313340,1
221910,2
12210,2
570,1
227940,0
440,1
105600,1
216150,2
238460,1
40800,1
242680,1
244850,2
730,2
440,2
225300,2
212680,1
730,2
50300,1
570,1
233700,2
282070,2
200510,2
70400,2
35720,2
35700,2
228960,2
231740,1
730,2
236430,0
215280,2
239160,1
319630,0
205100,1
319630,2
301520,2
570,1
730,1
4000,2
221380,0
262060,0
238460,1
227940,1
42910,1
104700,1
4000,1
440,2
31290,2
239820,1
730,2
440,1
730,1
570,0
322330,1
105600,2
214770,2
207610,1
28050,2
55230,0
72000,2
208090,2
333930,2
570,2
236090,2
221640,2
440,1
238960,1
261570,1
730,1
221100,2
220240,0
226700,1
239800,2
304050,2
304930,0
49520,2
333930,2
320760,2
307880,1
373180,2
287700,0
39150,2
224540,1
301520,2
304930,1
200210,1
346120,2
730,1
440,1
355180,0
377160,2
730,1
252490,2
241930,1
261640,2
251060,2
730,0
290340,2
221100,2
570,1
236390,1
224540,1
22300,1
221100,1
550,2
241540,2
730,0
107410,2
222880,2
322500,1
233720,0
236370,0
250260,0
264140,0
225260,0
313120,1
51100,2
35720,2
730,2
292030,1
270210,2
218230,2
6000,2
6060,1
10180,2
268850,1
227940,2
8870,2
730,2
417860,2
730,2
252490,1
24740,1
218620,2
417860,2
4000,1
440,0
34900,1
8870,2
211820,2
241600,1
4000,1
1250,1
49520,2
208090,1
204300,1
72850,2
10500,2
236390,2
298110,1
234140,2
107410,2
730,1
379720,2
440,2
570,0
730,1
440,1
234140,1
281690,1
271590,2
570,2
221640,2
57300,0
295110,1
355840,1
218230,1
332500,1
243870,2
274940,1
226700,1
730,2
331470,1
345650,2
275850,1
313730,2
351290,0
218620,1
239820,2
261030,2
242860,2
365450,2
261640,2
211820,2
8870,1
107100,2
22370,2
8980,2
227100,1
17510,2
33930,2
226700,1
240,2
440,1
109600,1
49600,2
440,2
730,2
238960,2
8870,2
209270,2
204100,1
570,0
730,2
417860,1
440,1
331330,1
214190,1
375230,1
233250,1
333930,2
321580,2
241720,2
216173,2
304050,1
109600,1
208090,2
221380,2
243870,1
252490,1
730,1
242760,1
238320,0
43110,1
107410,1
227940,2
221100,2
346250,1
730,2
730,2
292140,2
48700,2
230410,2
91310,1
440,2
379720,2
570,1
367120,2
239140,0
218620,1
222880,1
252490,2
730,2
354500,2
218620,2
4000,2
730,2
252950,1
361700,2
252490,2
265930,0
301520,2
4920,2
224540,2
236370,2
206500,1
4000,1
363970,1
435880,1
203140,1
94400,2
204060,2
440,2
38460,2
242700,2
252410,2
304930,1
4000,2
237930,2
346110,1
418070,1
275850,0
218620,1
730,2
570,2
304930,1
357670,1
450540,2
436820,2
446750,2
270130,2
412740,2
289650,2
278080,1
369580,1
223710,2
12120,2
440,2
208090,1
440,1
311210,0
238460,1
218620,2
307780,0
247730,0
250400,2
218620,1
295110,2
4000,1
440,1
730,2
440,2
50300,1
730,1
570,0
416690,1
570,0
230410,0
221640,1
228300,1
440,1
209160,2
295438,2
4000,1
730,0
311340,1
417860,0
391540,2
423230,0
227680,1
323320,1
322170,1
550,2
300300,0
313730,2
730,2
570,2
440,1
107200,2
730,1
369580,1
4000,1
236390,2
212070,2
219640,2
238960,2
42160,0
8930,0
8930,1
105600,2
221100,0
218230,1
289130,2
48700,2
208730,1
8930,2
1250,1
292630,0
337320,2
730,2
208090,2
9900,1
212480,1
440,2
219640,0
35450,2
301520,2
257730,2
349700,2
236390,2
208090,2
730,0
440,2
4000,2
391540,1
237930,1
218620,2
256410,1
211820,2
301520,1
17390,1
221640,0
440,1
22380,1
38830,0
7670,1
500,1
385710,2
298180,1
550,0
319630,2
440,1
105600,1
220,2
12900,2
313740,0
620,2
263060,1
274190,1
24240,1
48700,0
570,1
390670,2
236390,1
440,2
10500,2
42160,2
51100,2
311210,1
730,0
301520,2
301520,1
4000,2
12210,2
12110,2
65790,1
240,2
39210,2
730,1
218620,2
275850,1
294100,1
255710,1
236850,2
242760,2
570,1
630,1
440,2
230410,1
570,2
222880,0
230410,0
224820,2
22300,1
550,1
230410,0
247140,2
440,2
730,1
72850,2
244850,2
570,2
4920,2
16120,2
304930,2
49520,0
359550,1
207610,1
221100,1
252490,2
236430,1
252490,2
335300,0
20570,0
105450,2
570,2
243870,0
287700,1
230410,1
113400,2
218230,0
295110,1
91700,0
376570,2
244850,1
261180,2
105600,2
440,0
570,0
218130,2
290930,1
236510,0
261980,1
620,2
20920,0
250600,1
108710,2
630,2
440,2
730,1
205100,2
251570,2
247730,0
570,1
214560,2
9900,2
226860,2
48700,2
290990,2
206440,1
49520,0
221100,1
325610,1
218620,2
241540,0
205100,2
440,2
440,1
219890,0
440,2
17500,0
4000,1
256410,1
346110,2
730,1
107100,2
570,1
730,2
209650,0
201810,2
4540,2
319510,1
17500,1
320,2
218620,1
200710,2
22380,1
377160,1
304930,2
12120,2
238430,2
218230,2
440,0
304050,2
301520,2
218620,2
304930,1
570,2
440,0
244850,2
275850,1
222880,1
238460,1
730,1
273350,0
236850,2
235540,2
236390,1
388880,2
413150,2
4000,1
304930,2
266430,2
227300,2
730,1
346900,1
280930,0
374670,2
342740,2
339290,2
259740,0
357070,1
730,2
49520,1
248650,2
440,1
304930,2
468560,1
227940,1
440,0
221100,0
299360,0
431240,0
22380,2
22380,1
292030,1
211420,1
252950,1
383870,2
222880,2
50300,1
360740,2
238320,1
508600,1
499440,2
375950,2
367580,1
266010,0
304410,0
346110,2
207140,2
33930,0
391540,2
265930,0
22370,2
304930,1
233630,1
230410,2
209000,2
265930,2
17520,0
220,1
252490,2
49520,1
17080,2
730,1
208750,2
242720,0
440,2
218620,2
35450,0
236390,2
227300,1
1250,2
440,2
221640,0
247730,1
265550,1
252950,2
427190,1
311210,1
206420,1
252490,2
302830,2
209870,0
234140,2
262060,1
372000,0
374320,0
306550,2
41500,2
327220,2
294100,2
377160,2
227940,1
265930,1
440,1
550,2
34330,1
246700,2
204300,1
234000,1
286080,2
313740,0
113400,1
381210,1
417460,1
359550,1
440,1
113400,1
351570,2
232090,2
222900,2
550,1
218620,2
381210,0
319630,2
498240,2
233290,2
266510,2
250900,2
218230,2
113200,1
275850,1
219740,1
219640,2
239350,2
438690,2
4000,2
319510,2
49520,2
286340,2
4000,2
4000,1
221100,2
401920,1
247020,1
242920,1
313160,2
275850,1
550,1
208090,1
227940,2
273350,0
730,1
291480,1
440,1
570,1
440,1
379720,0
2870,1
200510,0
226960,2
377160,0
240760,0
271590,1
440,1
730,2
109600,2
335300,2
440,2
730,1
218620,2
730,2
730,2
240,1
730,2
238170,0
107410,2
11280,2
222880,2
226700,1
570,0
12210,1
265930,2
433340,2
285920,0
292030,2
230410,0
218620,1
218620,1
107410,1
252950,2
24010,0
225540,2
263280,0
730,1
238960,2
440,2
301520,0
48700,1
261640,2
20510,2
440,2
99900,2
417860,2
7670,1
203160,2
8930,0
212680,2
8930,2
278460,2
243470,0
241600,2
377160,1
41700,2
271590,1
273350,1
269210,1
730,2
8190,2
550,2
730,2
440,1
440,2
301520,0
570,1
24960,2
113200,1
221040,0
12210,2
42700,2
630,2
223710,1
440,1
249050,1
304930,2
224260,1
8850,1
570,2
550,2
230410,0
570,1
1520,1
440,2
203770,0
22380,2
353560,1
252330,2
250420,2
7840,2
241600,2
109400,2
298110,2
730,1
4000,1
282440,0
444090,0
304930,0
368730,2
730,1
207140,1
24200,1
440,0
212800,1
730,2
570,0
200710,2
208090,0
313160,2
333930,2
265630,2
311910,0
440,2
550,1
730,2
440,1
209000,1
4920,1
221260,2
224460,2
250620,2
65930,2
304930,1
383230,2
730,2
440,2
213670,2
205100,1
263440,1
104900,0
219150,1
241930,2
206190,2
261030,1
205100,2
208650,2
374570,2
440,1
24200,1
38700,2
236150,0
359320,2
231430,1
2870,1
22380,2
440,2
219890,1
440,1
440,1
391540,2
214490,1
251570,2
111100,1
8190,2
440,2
72850,1
370150,2
218230,2
4000,1
65930,1
570,2
208090,2
304930,1
381210,0
295110,2
730,2
346110,2
379720,2
730,1
440,1
221380,2
252490,2
271590,2
440,2
244850,1
250900,2
105600,2
265930,2
248570,0
1840,2
4000,2
440,1
252950,2
213670,2
295110,2
458590,0
359050,1
250320,1
620,0
400,0
4000,0
73020,2
8930,1
311210,1
291480,1
260430,0
65980,0
70000,1
289130,2
221640,0
248630,2
252490,0
418340,1
730,2
251630,1
335240,2
265930,1
105600,2
319510,0
334070,0
437220,1
503770,1
440,0
570,1
374320,1
113400,1
105600,2
314160,1
314980,2
239660,2
730,1
306830,2
302510,1
222880,1
218620,1
227940,1
221100,0
49520,2
113200,1
730,2
238240,2
105600,1
107410,1
229870,1
4000,1
243870,2
223710,1
440,2
200260,2
205100,2
45760,2
224260,1
730,0
236390,2
730,2
218620,1
8930,2
238960,2
322330,0
252490,0
440,1
292030,1
377160,1
47870,2
40800,2
4000,2
730,2
310370,2
389570,1
338170,2
374570,2
238960,2
230410,2
440,2
275850,1
319630,1
327090,2
377160,1
218230,1
219890,2
238320,2
221910,1
211420,1
440,2
4000,1
113200,1
230410,2
329010,1
203770,2
236850,2
49520,2
440,0
369400,0
366440,2
319090,1
49520,2
261640,2
237930,2
200510,2
289881,2
8870,2
7670,2
311210,1
4000,1
236390,1
251570,0
240,1
4000,2
220200,1
236390,1
294160,1
440,2
440,2
730,2
37000,2
25990,1
225840,2
335670,1
630,2
379310,1
211420,2
108710,1
402840,2
252950,2
6860,2
388520,0
265930,1
4000,2
265930,1
211420,2
730,1
347830,1
387340,0
353270,1
351710,1
218620,2
415480,0
282900,1
440,2
331470,1
207140,2
351640,2
251060,1
204880,2
8930,2
222750,2
58610,2
440,0
320300,2
12210,1
298110,1
201810,2
730,0
440,2
240,2
239840,2
730,2
218620,1
208090,2
440,2
213610,1
200510,2
417860,0
211420,1
107100,2
205100,2
201790,2
570,1
230410,2
251990,2
570,2
550,2
230410,0
99900,1
17500,0
238960,2
218230,2
49520,1
730,2
239220,2
252490,1
232430,2
219640,2
292030,2
378642,2
34330,0
209000,2
225080,2
239030,1
44350,1
265930,2
263760,1
313120,1
393380,2
209160,1
50300,2
12210,0
258520,2
107410,1
224260,0
221100,2
4000,1
20900,1
107410,2
440,2
224460,1
280740,2
381210,0
333930,1
311210,0
286040,1
105600,2
730,2
218620,1
261110,1
730,0
440,1
319510,1
620,2
206210,2
212180,2
300,2
212800,1
17080,1
218620,2
48700,1
730,1
730,2
440,2
570,1
259080,1
391540,0
319140,1
243470,2
207140,2
265930,1
238460,2
8190,2
4000,2
440,2
65980,2
4000,1
570,2
403860,2
218620,2
208090,2
275850,2
395140,1
730,1
235460,2
239120,2
274190,2
237740,2
39140,1
427520,0
236430,1
261030,2
268500,1
207610,2
218620,1
239160,2
9450,1
570,1
242760,2
342200,1
98600,1
440,2
304930,2
230410,2
570,2
440,2
107410,2
252490,1
730,2
381210,0
319630,1
252490,2
252950,2
200510,1
107100,2
255370,1
55230,2
201790,2
218620,1
301520,0
204300,1
4000,2
8930,1
280790,2
239220,2
51100,0
218620,1
274940,2
413150,1
346110,0
270850,2
213670,0
313740,1
250110,2
730,1
418340,2
360940,2
730,1
299860,1
310370,1
242860,2
4000,1
252950,2
254440,2
209000,2
383080,1
209870,2
301520,2
221100,2
218820,1
386360,1
214950,2
203770,1
270550,1
295110,0
221100,1
322170,1
220,1
440,2
400,1
271590,1
22380,1
12900,2
252150,2
206440,0
219150,1
730,2
238320,2
730,2
346900,1
250600,1
393420,0
730,1
253030,1
252490,0
730,2
367120,1
271590,2
51100,0
440,1
265930,2
8190,1
206420,2
259080,2
219740,2
205100,2
440,2
620,2
299360,2
311870,2
219830,2
730,1
288160,2
221540,2
440,2
286080,1
221380,0
22370,0
205100,2
203810,2
242680,2
221100,1
218060,1
301520,2
440,1
220,2
304050,2
238430,2
304930,0
730,2
570,2
475990,1
107410,2
365450,2
203160,2
449140,2
243470,1
208090,2
570,2
41070,0
47890,1
213670,0
44350,2
236390,2
245470,0
370240,1
105600,2
209870,2
440,2
211400,2
214490,1
209000,2
427100,1
252530,2
424590,1
397340,0
333950,0
346010,1
220200,2
202170,2
630,1
72850,2
730,2
570,0
8930,1
223470,1
319510,1
224540,1
730,2
242760,0
239820,1
440,1
223710,1
113200,1
440,2
440,1
440,1
570,0
269270,2
730,0
105600,1
440,1
289650,1
317400,2
730,2
550,2
113200,2
211820,2
219830,2
40100,1
440,2
70,2
730,2
332250,2
72850,1
221100,2
261820,2
4000,1
290080,0
570,1
24960,1
440,2
280520,1
346110,2
250600,1
48700,2
440,1
236110,2
359550,2
406150,2
275850,1
274500,1
271590,1
407840,1
290300,2
317400,0
379720,0
22610,1
232790,1
43160,1
339190,1
243950,1
251430,2
304930,1
200210,2
70,0
35140,2
200260,0
209000,1
45700,2
440,2
6550,2
223390,2
254200,0
550,2
72850,2
359320,0
33440,1
271590,2
225540,2
259080,0
417860,2
212180,1
440,2
440,2
220,2
292630,1
212180,1
238960,1
1250,2
212160,0
40800,1
260790,2
219890,0
113200,0
243870,2
730,2
4000,1
440,1
243870,1
319630,2
391540,2
221910,1
211820,0
105600,1
331200,1
239840,1
244850,2
331470,2
302080,0
96300,1
4000,2
570,1
236850,1
570,1
65930,1
209000,1
39140,1
204630,1
233470,2
214340,0
205100,2
211400,2
20920,2
200710,2
440,2
339800,2
730,1
218620,2
508600,1
244850,2
222880,2
311340,2
72850,1
440,2
227680,1
233130,2
251570,2
242760,2
218230,2
221100,0
570,2
275850,1
346110,0
252410,2
230410,2
206210,1
440,1
219640,0
363680,0
221100,1
273110,2
12100,0
213670,0
319630,1
72850,2
253710,0
8930,2
234140,2
252490,2
302510,2
730,0
330840,1
221100,1
236390,2
730,2
240,2
730,1
203770,1
230050,1
322170,2
257850,0
211820,2
273350,2
17080,2
228300,1
8850,1
209080,2
104900,2
730,0
304930,2
248570,2
238280,1
206190,2
211820,1
55230,0
224760,2
301520,1
288370,0
251170,0
440,2
304930,2
550,0
386360,0
236390,1
261820,2
730,1
730,2
216250,2
49520,2
8930,2
730,1
222880,2
304050,2
440,2
260230,0
274190,0
219740,2
252490,2
248570,1
219640,1
322500,2
224260,1
105600,2
730,1
359800,2
315600,1
227300,2
440,2
440,1
321360,1
391540,2
440,1
440,1
244160,2
236150,1
310380,1
22380,0
228380,0
247730,1
